Feature,Target
-0.47917423784528995,-67.94030679430307
-0.7020530938773524,-54.35596972432038
-1.4635149481321186,-110.86976758646942
-0.5443827245251827,-56.053310439914775
0.22745993460412942,13.910237314889528
-0.8022772692216189,-79.18000473297985
-1.1913034972026486,-113.16060492608787
0.7674347291529088,72.47680640171073
0.21409374413020396,49.10867505548539
0.058208718445999896,26.316012493804994
-1.9875689146008928,-132.1575915948647
-1.9187712152990415,-173.13231550678074
-0.19236096478112252,21.36911973789554
-0.11564828238824053,-25.583050433351328
2.1904556258099785,227.59330846521166
-0.6769220003059587,-85.92794880912348
-0.23413695694918055,-32.62063356672717
-1.0577109289559004,-55.93243352857031
0.36163602504763415,32.89914906772266
-0.5182702182736474,-47.64159112082246
-1.0128311203344238,-111.91438257240492
1.5646436558140062,138.49555321975532
-0.2234627853258509,-14.093319884543753
-0.3220615162056756,-1.0545828573514306
0.06856297480602733,10.091985333157663
-0.600638689918805,-21.490818426626877
0.47323762457354485,-7.524697183916707
-0.21967188783751193,-5.536449649501693
0.324083969394795,35.98018008825986
0.4040508568145384,40.68279526529873
-0.8895144296255233,-116.29773110576323
-0.7537361643574896,-102.3334078944728
0.8271832490360238,102.1080033340009
-0.38508228041631654,-0.7590626017988029
0.09707754934804039,27.55754464560668
0.0917607765355023,-4.251830116281782
-0.2916937497932768,-23.021404130409543
0.3571125715117464,32.75154370193018
0.26105527217988933,8.701727450996126
-1.5148472246858646,-134.01831546837096
-1.9596701238797756,-163.09469931804895
0.4127809269364983,51.89641520823781
-0.3427145165267695,0.988346700846936
-2.6197451040897444,-216.90612702860315
1.356240028570823,145.4581241569088
1.307142754282428,114.59392879750833
-0.8084936028931876,-80.66370692149687
0.25049285034587654,15.11354342777177
-0.4606387709597875,-34.05986470386829
-0.026513875449216878,14.75323818619766
0.25988279424842353,48.22418107271431
-0.8392175232226385,-78.37852486069505
-1.0623037137261049,-82.02148321094424
0.6116762888408679,90.54114641161729
-0.46572975357025687,-40.71574700300595
-1.763040155362734,-129.35625859683665
1.4027943109360992,109.09446382506813
0.6476885381006925,37.64628630405754
-1.168678037619532,-111.47213423189649
-0.8571575564162826,-97.15161321125453
0.787084603742452,105.37843947014757
0.23225369716100355,40.04740010164677
-1.3281860488984305,-95.57107250148792
1.5380365664659692,153.13795020497358
-0.39210815313215763,-46.99653062945809
0.9686449905328892,114.03730804439405
